GAME_ID,EVENTNUM,time_remaining,quarter,home_event,away_event,player_1,player_2,player_3
2022400168,2,12:00,1,,,,,
2022400168,4,12:00,1,Jump Ball Chatman vs. Samuel: Tip to Bridges,,Sy Chatman,Tyrese Samuel,Jalen Bridges
2022400168,7,11:37,1,,MISS Washington Jr. 28' 3PT Jump Shot,TyTy Washington Jr.,,
2022400168,8,11:36,1,WOLVES Rebound,,,,
2022400168,9,11:14,1,MISS Chatman 4' Driving Layup,,Sy Chatman,,
2022400168,10,11:11,1,,Samuel REBOUND (Off:0 Def:1),Tyrese Samuel,,
2022400168,11,11:03,1,,Shackelford 4' Driving Layup (2 PTS),Jaden Shackelford,,
2022400168,12,10:49,1,MISS Keels 6' Driving Layup,,Trevor Keels,,
2022400168,13,10:49,1,,Suns Rebound,,,
2022400168,14,10:49,1,LeDee L.B.FOUL (P1.T1),,Jaedon LeDee,Tyrese Samuel,
2022400168,16,10:33,1,E. Ellis STEAL (1 STL),Shackelford Lost Ball Turnover (P1.T1),Jaden Shackelford,El Ellis,
2022400168,18,10:28,1,,Washington Jr. P.FOUL (P1.T1),TyTy Washington Jr.,Jaedon LeDee,
2022400168,20,10:21,1,MISS LeDee 26' 3PT Jump Shot,,Jaedon LeDee,,
2022400168,21,10:18,1,,Bridges REBOUND (Off:0 Def:1),Jalen Bridges,,
2022400168,22,10:11,1,Chatman BLOCK (1 BLK),MISS Bridges 1' Driving Layup,Jalen Bridges,,Sy Chatman
2022400168,24,10:07,1,Chatman REBOUND (Off:0 Def:1),,Sy Chatman,,
2022400168,25,10:03,1,Newton 26' 3PT Jump Shot (3 PTS) (E. Ellis 1 AST),,Tristen Newton,El Ellis,
2022400168,27,9:52,1,,Shackelford 25' 3PT Pullup Jump Shot (5 PTS) (Washington Jr. 1 AST),Jaden Shackelford,TyTy Washington Jr.,
2022400168,29,9:42,1,MISS LeDee 1' Driving Layup,Samuel BLOCK (1 BLK),Jaedon LeDee,,Tyrese Samuel
2022400168,31,9:39,1,,Washington Jr. REBOUND (Off:0 Def:1),TyTy Washington Jr.,,
2022400168,32,9:38,1,,MISS Wood 25' 3PT Jump Shot,Moses Wood,,
2022400168,33,9:34,1,Keels REBOUND (Off:0 Def:1),,Trevor Keels,,
2022400168,34,9:28,1,MISS Newton 3PT Step Back Jump Shot,,Tristen Newton,,
2022400168,35,9:25,1,,Washington Jr. REBOUND (Off:0 Def:2),TyTy Washington Jr.,,
2022400168,36,9:19,1,,MISS Shackelford 28' 3PT Jump Shot,Jaden Shackelford,,
2022400168,37,9:15,1,LeDee REBOUND (Off:0 Def:1),,Jaedon LeDee,,
2022400168,38,9:02,1,LeDee 4' Turnaround Hook Shot (2 PTS) (E. Ellis 2 AST),,Jaedon LeDee,El Ellis,
2022400168,40,8:44,1,,MISS Bridges 26' 3PT Jump Shot,Jalen Bridges,,
2022400168,41,8:42,1,WOLVES Rebound,,,,
2022400168,42,8:27,1,MISS Newton 13' Driving Layup,Wood BLOCK (1 BLK),Tristen Newton,,Moses Wood
2022400168,44,8:22,1,Newton REBOUND (Off:1 Def:0),,Tristen Newton,,
2022400168,45,8:20,1,Newton 3' Putback Layup (5 PTS),,Tristen Newton,,
2022400168,46,8:11,1,,MISS Washington Jr. 16' Pullup Jump Shot,TyTy Washington Jr.,,
2022400168,47,8:11,1,,Suns Rebound,,,
2022400168,48,8:11,1,Newton L.B.FOUL (P1.T2),,Tristen Newton,Tyrese Samuel,
2022400168,50,8:08,1,,MISS Shackelford 26' 3PT Pullup Jump Shot,Jaden Shackelford,,
2022400168,51,8:05,1,LeDee REBOUND (Off:0 Def:2),,Jaedon LeDee,,
2022400168,52,7:53,1,E. Ellis 2' Driving Reverse Layup (2 PTS) (Newton 1 AST),,El Ellis,Tristen Newton,
2022400168,54,7:44,1,,MISS Bridges 27' 3PT Jump Shot,Jalen Bridges,,
2022400168,55,7:41,1,,Suns Rebound,,,
2022400168,56,7:41,1,SUB: Brown FOR LeDee,,Jaedon LeDee,Martez Brown,
2022400168,57,7:41,1,,SUB: Johnson FOR Samuel,Tyrese Samuel,Kaleb Johnson,
2022400168,60,7:37,1,,Bridges 3' Turnaround Hook Shot (2 PTS) (Washington Jr. 2 AST),Jalen Bridges,TyTy Washington Jr.,
2022400168,62,7:18,1,MISS Newton 25' 3PT Jump Shot,,Tristen Newton,,
2022400168,63,7:15,1,,Johnson REBOUND (Off:0 Def:1),Kaleb Johnson,,
2022400168,64,7:12,1,,Wood 3PT Jump Shot (3 PTS) (Bridges 1 AST),Moses Wood,Jalen Bridges,
2022400168,66,7:12,1,WOLVES Timeout: Regular (Full 1 Short 0),,,,
2022400168,68,7:12,1,,SUB: Watson FOR Shackelford,Jaden Shackelford,Paul Watson,
2022400168,80,7:12,1,,SUB: Stanley FOR Bridges,Jalen Bridges,Cassius Stanley,
2022400168,71,6:58,1,Newton Traveling Turnover (P1.T1),,Tristen Newton,,
2022400168,72,6:58,1,WOLVES Violation: Delay of game Violation,,,,
2022400168,73,6:37,1,,MISS Watson 26' 3PT Pullup Jump Shot,Paul Watson,,
2022400168,74,6:34,1,Chatman REBOUND (Off:0 Def:2),,Sy Chatman,,
2022400168,75,6:27,1,MISS Keels 26' 3PT Jump Shot,,Trevor Keels,,
2022400168,76,6:23,1,,Johnson REBOUND (Off:0 Def:2),Kaleb Johnson,,
2022400168,77,6:15,1,,Stanley 3PT Jump Shot (3 PTS) (Watson 1 AST),Cassius Stanley,Paul Watson,
2022400168,79,5:59,1,MISS Newton 2' Driving Layup,Stanley BLOCK (1 BLK),Tristen Newton,,Cassius Stanley
2022400168,82,5:53,1,,Stanley REBOUND (Off:0 Def:1),Cassius Stanley,,
2022400168,83,5:52,1,Newton STEAL (1 STL),Stanley Bad Pass Turnover (P1.T2),Cassius Stanley,Tristen Newton,
2022400168,85,5:46,1,MISS Keels 25' 3PT Jump Shot,,Trevor Keels,,
2022400168,86,5:43,1,,Johnson REBOUND (Off:0 Def:3),Kaleb Johnson,,
2022400168,87,5:31,1,,Wood 25' 3PT Pullup Jump Shot (6 PTS) (Johnson 1 AST),Moses Wood,Kaleb Johnson,
2022400168,89,5:21,1,MISS E. Ellis 12' Driving Layup,Stanley BLOCK (2 BLK),El Ellis,,Cassius Stanley
2022400168,91,5:21,1,WOLVES Rebound,,,,
2022400168,92,5:21,1,SUB: W. Ellis FOR Keels,,Trevor Keels,Walter Ellis,
2022400168,93,5:21,1,SUB: Yat FOR Newton,,Tristen Newton,Kok Yat,
2022400168,96,5:14,1,E. Ellis 26' 3PT Jump Shot (5 PTS) (Chatman 1 AST),,El Ellis,Sy Chatman,
