GAME_ID,EVENTNUM,time_remaining,quarter,home_event,away_event,player_1,player_2,player_3
2022300507,2,12:00,1,,,,,
2022300507,4,12:00,1,Jump Ball Roby vs. Hurt: Tip to Bey,,Isaiah Roby,Matt Hurt,Jamal Bey
2022300507,7,11:39,1,MISS Roby 7' Turnaround Hook Shot,,Isaiah Roby,,
2022300507,8,11:38,1,,Hurt REBOUND (Off:0 Def:1),Matt Hurt,,
2022300507,9,11:33,1,,Reed 27' 3PT Running Jump Shot (3 PTS) (Jarreau 1 AST),Davon Reed,DeJon Jarreau,
2022300507,12,11:17,1,MISS Harmon 3' Cutting Layup Shot,,De'Vion Harmon,,
2022300507,13,11:16,1,,Reed REBOUND (Off:0 Def:1),Davon Reed,,
2022300507,14,11:11,1,Harmon STEAL (1 STL),Hurt Lost Ball Turnover (P1.T1),Matt Hurt,De'Vion Harmon,
2022300507,16,11:07,1,Harmon 1' Running Layup (2 PTS),,De'Vion Harmon,,
2022300507,17,11:05,1,,Jarreau Inbound Turnover (P1.T2),DeJon Jarreau,,
2022300507,18,11:01,1,MISS Toppin 3' Layup,Allen BLOCK (1 BLK),Jacob Toppin,,Timmy Allen
2022300507,20,11:00,1,,Hurt REBOUND (Off:0 Def:2),Matt Hurt,,
2022300507,21,10:55,1,,MISS Reed 28' 3PT Running Jump Shot,Davon Reed,,
2022300507,22,10:54,1,Bey REBOUND (Off:0 Def:1),,Jamal Bey,,
2022300507,23,10:47,1,Toppin Traveling Turnover (P1.T1),,Jacob Toppin,,
2022300507,24,10:27,1,,MISS Hurt 13' Fadeaway Jumper,Matt Hurt,,
2022300507,25,10:24,1,Roby REBOUND (Off:0 Def:1),,Isaiah Roby,,
2022300507,26,10:15,1,MISS Harmon 14' Jump Shot,,De'Vion Harmon,,
2022300507,27,10:11,1,,Devoe REBOUND (Off:0 Def:1),Michael Devoe,,
2022300507,28,9:51,1,,MISS Reed 27' 3PT Jump Shot,Davon Reed,,
2022300507,29,9:48,1,Noel REBOUND (Off:0 Def:1),,Obadiah Noel,,
2022300507,30,9:39,1,Noel Bad Pass Turnover (P1.T2),Reed STEAL (1 STL),Obadiah Noel,Davon Reed,
2022300507,32,9:32,1,,MISS Allen 3PT Jump Shot,Timmy Allen,,
2022300507,33,9:31,1,,Jarreau REBOUND (Off:1 Def:0),DeJon Jarreau,,
2022300507,34,9:26,1,,MISS Hurt 27' 3PT Jump Shot,Matt Hurt,,
2022300507,35,9:25,1,Toppin REBOUND (Off:0 Def:1),,Jacob Toppin,,
2022300507,36,9:07,1,MISS Noel 2' Driving Layup,,Obadiah Noel,,
2022300507,37,9:06,1,Roby REBOUND (Off:1 Def:1),,Isaiah Roby,,
2022300507,38,9:06,1,Roby 2' Tip Layup Shot (2 PTS),,Isaiah Roby,,
2022300507,39,8:52,1,,Allen 11' Fadeaway Jumper (2 PTS),Timmy Allen,,
2022300507,40,8:38,1,MISS Roby 4' Driving Layup,Jarreau BLOCK (1 BLK),Isaiah Roby,,DeJon Jarreau
2022300507,42,8:37,1,Harmon REBOUND (Off:1 Def:0),,De'Vion Harmon,,
2022300507,633,8:35,1,MISS Harmon 4' Putback Layup,Devoe BLOCK (1 BLK),De'Vion Harmon,,Michael Devoe
2022300507,635,8:35,1,,Devoe REBOUND (Off:0 Def:2),Michael Devoe,,
2022300507,43,8:27,1,,Devoe Out of Bounds - Bad Pass Turnover Turnover (P1.T3),Michael Devoe,,
2022300507,44,8:18,1,MISS Roby 26' 3PT Jump Shot,,Isaiah Roby,,
2022300507,45,8:17,1,,Allen REBOUND (Off:0 Def:1),Timmy Allen,,
2022300507,46,8:07,1,,Jarreau Traveling Turnover (P2.T4),DeJon Jarreau,,
2022300507,47,7:56,1,Bey 28' 3PT Jump Shot (3 PTS) (Roby 1 AST),,Jamal Bey,Isaiah Roby,
2022300507,49,7:42,1,,Allen 3PT Jump Shot (5 PTS) (Jarreau 2 AST),Timmy Allen,DeJon Jarreau,
2022300507,51,7:29,1,Noel Lost Ball Turnover (P2.T3),Allen STEAL (1 STL),Obadiah Noel,Timmy Allen,
2022300507,53,7:23,1,,MISS Allen 3PT Running Jump Shot,Timmy Allen,,
2022300507,54,7:22,1,Roby REBOUND (Off:1 Def:2),,Isaiah Roby,,
2022300507,55,7:16,1,MISS Harmon 2' Running Layup,,De'Vion Harmon,,
2022300507,56,7:15,1,Toppin REBOUND (Off:1 Def:1),,Jacob Toppin,,
2022300507,57,7:15,1,MISS Toppin Tip Dunk Shot,,Jacob Toppin,,
2022300507,58,7:14,1,,Jarreau REBOUND (Off:1 Def:1),DeJon Jarreau,,
2022300507,59,7:04,1,Roby BLOCK (1 BLK),MISS Reed 2' Driving Layup,Davon Reed,,Isaiah Roby
2022300507,61,7:03,1,Noel REBOUND (Off:0 Def:2),,Obadiah Noel,,
2022300507,62,6:58,1,Noel 26' 3PT Running Jump Shot (3 PTS) (Roby 2 AST),,Obadiah Noel,Isaiah Roby,
2022300507,64,6:40,1,,Reed Out of Bounds Lost Ball Turnover (P1.T5),Davon Reed,,
2022300507,65,6:40,1,KNICKS Timeout: Regular (Full 1 Short 0),,,,
2022300507,66,6:40,1,,SUB: Williamson FOR Devoe,Michael Devoe,Lucas Williamson,
2022300507,68,6:20,1,Harmon 3' Driving Layup (4 PTS),,De'Vion Harmon,,
2022300507,69,5:56,1,,MISS Allen 3PT Jump Shot,Timmy Allen,,
2022300507,70,5:55,1,Noel REBOUND (Off:0 Def:3),,Obadiah Noel,,
2022300507,71,5:45,1,MISS Toppin 27' 3PT Jump Shot,,Jacob Toppin,,
2022300507,72,5:44,1,,Hustle Rebound,,,
2022300507,74,5:33,1,,Jarreau 3' Layup (2 PTS),DeJon Jarreau,,
2022300507,75,5:14,1,Roby 2' Layup (4 PTS) (Noel 1 AST),,Isaiah Roby,Obadiah Noel,
2022300507,77,4:59,1,,MISS Williamson 26' 3PT Jump Shot,Lucas Williamson,,
